2020-06-22 20:16:09,691 | WARNI | Initializing election I <3 Engineering
2020-06-22 20:16:09,698 | INFO  | candidate
2020-06-22 20:16:09,732 | INFO  | No winner found
2020-06-22 20:16:09,732 | INFO  | Removing DIRE straits
2020-06-22 20:16:09,738 | INFO  | candidate
Glassdoor Lens                    11.0
KITT                              11.0
META                               7.0
Glassdoor Video Testimonials       7.0
Coding in Style                    7.0
DOS Dash                           4.0
INSIGHT                            4.0
GD Task Manager                    4.0
Noble House von Teplitz            4.0
F.A.S.T                            4.0
I Like Money, But I Hate Math      4.0
AuthId                             3.0
EC App Team                        3.0
404 Hack Project Not Found         3.0
Gatekeeper/Key master              3.0
#diversityhack                     3.0
Chatties                           2.0
GlassSage                          2.0
#noteamname                        1.0
GD Redis Viewer                    1.0
ML Life                            1.0
FAQ Your Jobs                      1.0
Mocking Bird                       1.0
Props V3                           1.0
Dependency Purgatory               1.0
Discover Career Transitions        1.0
Team Resilient                     1.0
Localized Locations                1.0
Connections                        1.0
Vulcan                             0.0
ML - Fraud Job Detection           0.0
AuthId - SAP                       0.0
Mobile Company Compare             0.0
Benchmark Breakdown                0.0
ML-Generated Role Descriptions     0.0
ML-Company Recommendation          0.0
Team Fault tolerant                0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,739 | INFO  | No winner found
2020-06-22 20:16:09,740 | INFO  | Removing Benchmark Breakdown
2020-06-22 20:16:09,746 | INFO  | candidate
Glassdoor Lens                    11.0
KITT                              11.0
META                               7.0
Glassdoor Video Testimonials       7.0
Coding in Style                    7.0
F.A.S.T                            4.0
I Like Money, But I Hate Math      4.0
GD Task Manager                    4.0
Noble House von Teplitz            4.0
DOS Dash                           4.0
INSIGHT                            4.0
Gatekeeper/Key master              3.0
#diversityhack                     3.0
EC App Team                        3.0
AuthId                             3.0
404 Hack Project Not Found         3.0
Chatties                           2.0
GlassSage                          2.0
#noteamname                        1.0
FAQ Your Jobs                      1.0
GD Redis Viewer                    1.0
ML Life                            1.0
Mocking Bird                       1.0
Dependency Purgatory               1.0
Discover Career Transitions        1.0
Team Resilient                     1.0
Props V3                           1.0
Localized Locations                1.0
Connections                        1.0
Vulcan                             0.0
ML - Fraud Job Detection           0.0
AuthId - SAP                       0.0
Mobile Company Compare             0.0
ML-Generated Role Descriptions     0.0
ML-Company Recommendation          0.0
Team Fault tolerant                0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,747 | INFO  | No winner found
2020-06-22 20:16:09,747 | INFO  | Removing Mobile Company Compare
2020-06-22 20:16:09,753 | INFO  | candidate
KITT                              11.0
Glassdoor Lens                    11.0
META                               7.0
Coding in Style                    7.0
Glassdoor Video Testimonials       7.0
I Like Money, But I Hate Math      4.0
GD Task Manager                    4.0
Noble House von Teplitz            4.0
DOS Dash                           4.0
F.A.S.T                            4.0
INSIGHT                            4.0
404 Hack Project Not Found         3.0
Gatekeeper/Key master              3.0
EC App Team                        3.0
#diversityhack                     3.0
AuthId                             3.0
Chatties                           2.0
GlassSage                          2.0
FAQ Your Jobs                      1.0
GD Redis Viewer                    1.0
Mocking Bird                       1.0
ML Life                            1.0
#noteamname                        1.0
Dependency Purgatory               1.0
Discover Career Transitions        1.0
Team Resilient                     1.0
Props V3                           1.0
Localized Locations                1.0
Connections                        1.0
ML - Fraud Job Detection           0.0
Vulcan                             0.0
AuthId - SAP                       0.0
ML-Generated Role Descriptions     0.0
ML-Company Recommendation          0.0
Team Fault tolerant                0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,754 | INFO  | No winner found
2020-06-22 20:16:09,754 | INFO  | Removing ML-Company Recommendation
2020-06-22 20:16:09,760 | INFO  | candidate
Glassdoor Lens                    11.0
KITT                              11.0
Coding in Style                    7.0
Glassdoor Video Testimonials       7.0
META                               7.0
INSIGHT                            4.0
DOS Dash                           4.0
I Like Money, But I Hate Math      4.0
GD Task Manager                    4.0
Noble House von Teplitz            4.0
F.A.S.T                            4.0
AuthId                             3.0
EC App Team                        3.0
404 Hack Project Not Found         3.0
Gatekeeper/Key master              3.0
#diversityhack                     3.0
GlassSage                          2.0
Chatties                           2.0
#noteamname                        1.0
Props V3                           1.0
Team Resilient                     1.0
Localized Locations                1.0
Discover Career Transitions        1.0
Connections                        1.0
ML Life                            1.0
GD Redis Viewer                    1.0
FAQ Your Jobs                      1.0
Mocking Bird                       1.0
Dependency Purgatory               1.0
Team Fault tolerant                0.0
AuthId - SAP                       0.0
ML - Fraud Job Detection           0.0
ML-Generated Role Descriptions     0.0
Vulcan                             0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,760 | INFO  | No winner found
2020-06-22 20:16:09,761 | INFO  | Removing ML-Generated Role Descriptions
2020-06-22 20:16:09,766 | INFO  | candidate
Glassdoor Lens                   11.0
KITT                             11.0
Coding in Style                   7.0
Glassdoor Video Testimonials      7.0
META                              7.0
DOS Dash                          4.0
Noble House von Teplitz           4.0
INSIGHT                           4.0
I Like Money, But I Hate Math     4.0
GD Task Manager                   4.0
F.A.S.T                           4.0
#diversityhack                    3.0
Gatekeeper/Key master             3.0
404 Hack Project Not Found        3.0
AuthId                            3.0
EC App Team                       3.0
GlassSage                         2.0
Chatties                          2.0
GD Redis Viewer                   1.0
ML Life                           1.0
Mocking Bird                      1.0
Dependency Purgatory              1.0
Props V3                          1.0
Discover Career Transitions       1.0
Team Resilient                    1.0
FAQ Your Jobs                     1.0
Localized Locations               1.0
Connections                       1.0
#noteamname                       1.0
Team Fault tolerant               0.0
AuthId - SAP                      0.0
ML - Fraud Job Detection          0.0
Vulcan                            0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,767 | INFO  | No winner found
2020-06-22 20:16:09,767 | INFO  | Removing AuthId - SAP
2020-06-22 20:16:09,772 | INFO  | candidate
KITT                             11.0
Glassdoor Lens                   11.0
Coding in Style                   7.0
Glassdoor Video Testimonials      7.0
META                              7.0
DOS Dash                          4.0
INSIGHT                           4.0
I Like Money, But I Hate Math     4.0
GD Task Manager                   4.0
Noble House von Teplitz           4.0
F.A.S.T                           4.0
AuthId                            3.0
#diversityhack                    3.0
Gatekeeper/Key master             3.0
404 Hack Project Not Found        3.0
EC App Team                       3.0
GlassSage                         2.0
Chatties                          2.0
Mocking Bird                      1.0
GD Redis Viewer                   1.0
#noteamname                       1.0
Dependency Purgatory              1.0
Props V3                          1.0
ML Life                           1.0
Discover Career Transitions       1.0
Team Resilient                    1.0
Localized Locations               1.0
Connections                       1.0
FAQ Your Jobs                     1.0
Team Fault tolerant               0.0
ML - Fraud Job Detection          0.0
Vulcan                            0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,773 | INFO  | No winner found
2020-06-22 20:16:09,774 | INFO  | Removing Vulcan
2020-06-22 20:16:09,779 | INFO  | candidate
KITT                             11.0
Glassdoor Lens                   11.0
Glassdoor Video Testimonials      7.0
Coding in Style                   7.0
META                              7.0
F.A.S.T                           4.0
INSIGHT                           4.0
DOS Dash                          4.0
I Like Money, But I Hate Math     4.0
GD Task Manager                   4.0
Noble House von Teplitz           4.0
EC App Team                       3.0
AuthId                            3.0
404 Hack Project Not Found        3.0
Gatekeeper/Key master             3.0
#diversityhack                    3.0
Chatties                          2.0
GlassSage                         2.0
GD Redis Viewer                   1.0
FAQ Your Jobs                     1.0
#noteamname                       1.0
Mocking Bird                      1.0
Dependency Purgatory              1.0
ML Life                           1.0
Discover Career Transitions       1.0
Team Resilient                    1.0
Props V3                          1.0
Localized Locations               1.0
Connections                       1.0
ML - Fraud Job Detection          0.0
Team Fault tolerant               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,779 | INFO  | No winner found
2020-06-22 20:16:09,780 | INFO  | Removing Team Fault tolerant
2020-06-22 20:16:09,785 | INFO  | candidate
Glassdoor Lens                   11.0
KITT                             11.0
Glassdoor Video Testimonials      7.0
Coding in Style                   7.0
META                              7.0
F.A.S.T                           4.0
DOS Dash                          4.0
GD Task Manager                   4.0
INSIGHT                           4.0
Noble House von Teplitz           4.0
I Like Money, But I Hate Math     4.0
EC App Team                       3.0
404 Hack Project Not Found        3.0
Gatekeeper/Key master             3.0
#diversityhack                    3.0
AuthId                            3.0
GlassSage                         2.0
Chatties                          2.0
GD Redis Viewer                   1.0
FAQ Your Jobs                     1.0
#noteamname                       1.0
Mocking Bird                      1.0
Team Resilient                    1.0
ML Life                           1.0
Discover Career Transitions       1.0
Props V3                          1.0
Localized Locations               1.0
Connections                       1.0
Dependency Purgatory              1.0
ML - Fraud Job Detection          0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,786 | INFO  | No winner found
2020-06-22 20:16:09,786 | INFO  | Removing ML - Fraud Job Detection
2020-06-22 20:16:09,791 | INFO  | candidate
KITT                             11.0
Glassdoor Lens                   11.0
Coding in Style                   7.0
Glassdoor Video Testimonials      7.0
META                              7.0
DOS Dash                          4.0
GD Task Manager                   4.0
Noble House von Teplitz           4.0
INSIGHT                           4.0
F.A.S.T                           4.0
I Like Money, But I Hate Math     4.0
AuthId                            3.0
EC App Team                       3.0
404 Hack Project Not Found        3.0
Gatekeeper/Key master             3.0
#diversityhack                    3.0
Chatties                          2.0
GlassSage                         2.0
FAQ Your Jobs                     1.0
#noteamname                       1.0
Mocking Bird                      1.0
Team Resilient                    1.0
GD Redis Viewer                   1.0
ML Life                           1.0
Discover Career Transitions       1.0
Props V3                          1.0
Localized Locations               1.0
Connections                       1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,792 | INFO  | No winner found
2020-06-22 20:16:09,792 | INFO  | Removing Localized Locations
2020-06-22 20:16:09,797 | INFO  | candidate
Glassdoor Lens                   11.0
KITT                             11.0
Glassdoor Video Testimonials      7.0
META                              7.0
Coding in Style                   7.0
Noble House von Teplitz           5.0
I Like Money, But I Hate Math     4.0
F.A.S.T                           4.0
INSIGHT                           4.0
GD Task Manager                   4.0
DOS Dash                          4.0
Gatekeeper/Key master             3.0
404 Hack Project Not Found        3.0
AuthId                            3.0
EC App Team                       3.0
#diversityhack                    3.0
Chatties                          2.0
GlassSage                         2.0
Mocking Bird                      1.0
FAQ Your Jobs                     1.0
#noteamname                       1.0
Team Resilient                    1.0
GD Redis Viewer                   1.0
ML Life                           1.0
Discover Career Transitions       1.0
Props V3                          1.0
Connections                       1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,798 | INFO  | No winner found
2020-06-22 20:16:09,799 | INFO  | Removing Connections
2020-06-22 20:16:09,804 | INFO  | candidate
Glassdoor Lens                   11.0
KITT                             11.0
META                              7.0
Glassdoor Video Testimonials      7.0
Coding in Style                   7.0
Noble House von Teplitz           5.0
F.A.S.T                           4.0
#diversityhack                    4.0
DOS Dash                          4.0
I Like Money, But I Hate Math     4.0
GD Task Manager                   4.0
INSIGHT                           4.0
EC App Team                       3.0
404 Hack Project Not Found        3.0
Gatekeeper/Key master             3.0
AuthId                            3.0
GlassSage                         2.0
Chatties                          2.0
Mocking Bird                      1.0
FAQ Your Jobs                     1.0
#noteamname                       1.0
Team Resilient                    1.0
GD Redis Viewer                   1.0
ML Life                           1.0
Discover Career Transitions       1.0
Props V3                          1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,805 | INFO  | No winner found
2020-06-22 20:16:09,805 | INFO  | Removing FAQ Your Jobs
2020-06-22 20:16:09,811 | INFO  | candidate
KITT                             11.0
Glassdoor Lens                   11.0
Coding in Style                   7.0
Glassdoor Video Testimonials      7.0
META                              7.0
Noble House von Teplitz           5.0
I Like Money, But I Hate Math     4.0
F.A.S.T                           4.0
INSIGHT                           4.0
GD Task Manager                   4.0
#diversityhack                    4.0
DOS Dash                          4.0
404 Hack Project Not Found        3.0
AuthId                            3.0
Gatekeeper/Key master             3.0
EC App Team                       3.0
Chatties                          2.0
GlassSage                         2.0
#noteamname                       2.0
Mocking Bird                      1.0
Team Resilient                    1.0
GD Redis Viewer                   1.0
ML Life                           1.0
Discover Career Transitions       1.0
Props V3                          1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,812 | INFO  | No winner found
2020-06-22 20:16:09,812 | INFO  | Removing Discover Career Transitions
2020-06-22 20:16:09,818 | INFO  | candidate
Glassdoor Lens                   11.0
KITT                             11.0
Glassdoor Video Testimonials      8.0
META                              7.0
Coding in Style                   7.0
Noble House von Teplitz           5.0
F.A.S.T                           4.0
INSIGHT                           4.0
#diversityhack                    4.0
I Like Money, But I Hate Math     4.0
DOS Dash                          4.0
GD Task Manager                   4.0
EC App Team                       3.0
404 Hack Project Not Found        3.0
Gatekeeper/Key master             3.0
AuthId                            3.0
GlassSage                         2.0
Chatties                          2.0
#noteamname                       2.0
Mocking Bird                      1.0
Team Resilient                    1.0
GD Redis Viewer                   1.0
ML Life                           1.0
Props V3                          1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,819 | INFO  | No winner found
2020-06-22 20:16:09,819 | INFO  | Removing Props V3
2020-06-22 20:16:09,825 | INFO  | candidate
Glassdoor Lens                   12.0
KITT                             11.0
Glassdoor Video Testimonials      8.0
Coding in Style                   7.0
META                              7.0
Noble House von Teplitz           5.0
I Like Money, But I Hate Math     4.0
F.A.S.T                           4.0
INSIGHT                           4.0
GD Task Manager                   4.0
DOS Dash                          4.0
#diversityhack                    4.0
404 Hack Project Not Found        3.0
Gatekeeper/Key master             3.0
AuthId                            3.0
EC App Team                       3.0
Chatties                          2.0
GlassSage                         2.0
#noteamname                       2.0
Mocking Bird                      1.0
Team Resilient                    1.0
GD Redis Viewer                   1.0
ML Life                           1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,826 | INFO  | No winner found
2020-06-22 20:16:09,826 | INFO  | Removing GD Redis Viewer
2020-06-22 20:16:09,832 | INFO  | candidate
Glassdoor Lens                   12.0
KITT                             11.0
Glassdoor Video Testimonials      8.0
Coding in Style                   7.0
META                              7.0
DOS Dash                          5.0
Noble House von Teplitz           5.0
F.A.S.T                           4.0
GD Task Manager                   4.0
#diversityhack                    4.0
I Like Money, But I Hate Math     4.0
INSIGHT                           4.0
AuthId                            3.0
EC App Team                       3.0
404 Hack Project Not Found        3.0
Gatekeeper/Key master             3.0
GlassSage                         2.0
Chatties                          2.0
#noteamname                       2.0
Mocking Bird                      1.0
Team Resilient                    1.0
ML Life                           1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,833 | INFO  | No winner found
2020-06-22 20:16:09,834 | INFO  | Removing ML Life
2020-06-22 20:16:09,840 | INFO  | candidate
Glassdoor Lens                   12.0
KITT                             11.0
Glassdoor Video Testimonials      8.0
META                              7.0
Coding in Style                   7.0
Noble House von Teplitz           6.0
DOS Dash                          5.0
GD Task Manager                   4.0
INSIGHT                           4.0
F.A.S.T                           4.0
I Like Money, But I Hate Math     4.0
#diversityhack                    4.0
404 Hack Project Not Found        3.0
Gatekeeper/Key master             3.0
AuthId                            3.0
EC App Team                       3.0
GlassSage                         2.0
Chatties                          2.0
#noteamname                       2.0
Mocking Bird                      1.0
Team Resilient                    1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,841 | INFO  | No winner found
2020-06-22 20:16:09,841 | INFO  | Removing Mocking Bird
2020-06-22 20:16:09,847 | INFO  | candidate
Glassdoor Lens                   12.0
KITT                             11.0
Glassdoor Video Testimonials      8.0
Coding in Style                   7.0
META                              7.0
Noble House von Teplitz           6.0
DOS Dash                          5.0
GD Task Manager                   4.0
#diversityhack                    4.0
I Like Money, But I Hate Math     4.0
INSIGHT                           4.0
F.A.S.T                           4.0
AuthId                            3.0
EC App Team                       3.0
404 Hack Project Not Found        3.0
Gatekeeper/Key master             3.0
GlassSage                         2.0
Chatties                          2.0
#noteamname                       2.0
Team Resilient                    1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,848 | INFO  | No winner found
2020-06-22 20:16:09,848 | INFO  | Removing Dependency Purgatory
2020-06-22 20:16:09,854 | INFO  | candidate
Glassdoor Lens                   12.0
KITT                             11.0
Glassdoor Video Testimonials      9.0
META                              7.0
Coding in Style                   7.0
Noble House von Teplitz           6.0
DOS Dash                          5.0
GD Task Manager                   4.0
#diversityhack                    4.0
I Like Money, But I Hate Math     4.0
INSIGHT                           4.0
F.A.S.T                           4.0
AuthId                            3.0
EC App Team                       3.0
404 Hack Project Not Found        3.0
Gatekeeper/Key master             3.0
GlassSage                         2.0
Chatties                          2.0
#noteamname                       2.0
Team Resilient                    1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,855 | INFO  | No winner found
2020-06-22 20:16:09,856 | INFO  | Removing Team Resilient
2020-06-22 20:16:09,861 | INFO  | candidate
Glassdoor Lens                   12.0
KITT                             11.0
Glassdoor Video Testimonials     10.0
META                              7.0
Coding in Style                   7.0
Noble House von Teplitz           6.0
DOS Dash                          5.0
F.A.S.T                           4.0
GD Task Manager                   4.0
INSIGHT                           4.0
#diversityhack                    4.0
I Like Money, But I Hate Math     4.0
404 Hack Project Not Found        3.0
AuthId                            3.0
Gatekeeper/Key master             3.0
EC App Team                       3.0
GlassSage                         2.0
Chatties                          2.0
#noteamname                       2.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,862 | INFO  | No winner found
2020-06-22 20:16:09,863 | INFO  | Removing #noteamname
2020-06-22 20:16:09,869 | INFO  | candidate
Glassdoor Lens                   12.0
KITT                             12.0
Glassdoor Video Testimonials     10.0
META                              7.0
Coding in Style                   7.0
Noble House von Teplitz           6.0
DOS Dash                          5.0
F.A.S.T                           4.0
GD Task Manager                   4.0
INSIGHT                           4.0
#diversityhack                    4.0
I Like Money, But I Hate Math     4.0
404 Hack Project Not Found        3.0
AuthId                            3.0
Gatekeeper/Key master             3.0
EC App Team                       3.0
GlassSage                         2.0
Chatties                          2.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,869 | INFO  | No winner found
2020-06-22 20:16:09,870 | INFO  | Removing GlassSage
2020-06-22 20:16:09,875 | INFO  | candidate
Glassdoor Lens                   12.0
KITT                             12.0
Glassdoor Video Testimonials     10.0
META                              7.0
Coding in Style                   7.0
Noble House von Teplitz           6.0
DOS Dash                          5.0
F.A.S.T                           4.0
GD Task Manager                   4.0
INSIGHT                           4.0
#diversityhack                    4.0
404 Hack Project Not Found        4.0
I Like Money, But I Hate Math     4.0
AuthId                            3.0
Gatekeeper/Key master             3.0
EC App Team                       3.0
Chatties                          2.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,876 | INFO  | No winner found
2020-06-22 20:16:09,876 | INFO  | Removing Chatties
2020-06-22 20:16:09,881 | INFO  | candidate
Glassdoor Lens                   13.0
KITT                             12.0
Glassdoor Video Testimonials     10.0
Coding in Style                   7.0
META                              7.0
Noble House von Teplitz           6.0
DOS Dash                          5.0
INSIGHT                           4.0
#diversityhack                    4.0
I Like Money, But I Hate Math     4.0
404 Hack Project Not Found        4.0
F.A.S.T                           4.0
GD Task Manager                   4.0
Gatekeeper/Key master             3.0
EC App Team                       3.0
AuthId                            3.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,882 | INFO  | No winner found
2020-06-22 20:16:09,882 | INFO  | Removing AuthId
2020-06-22 20:16:09,887 | INFO  | candidate
Glassdoor Lens                   13.0
KITT                             12.0
Glassdoor Video Testimonials     10.0
Coding in Style                   7.0
META                              7.0
Noble House von Teplitz           6.0
DOS Dash                          5.0
INSIGHT                           4.0
#diversityhack                    4.0
I Like Money, But I Hate Math     4.0
404 Hack Project Not Found        4.0
F.A.S.T                           4.0
GD Task Manager                   4.0
Gatekeeper/Key master             3.0
EC App Team                       3.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,888 | INFO  | No winner found
2020-06-22 20:16:09,888 | INFO  | Removing EC App Team
2020-06-22 20:16:09,893 | INFO  | candidate
Glassdoor Lens                   14.0
KITT                             12.0
Glassdoor Video Testimonials     10.0
Coding in Style                   8.0
META                              7.0
Noble House von Teplitz           6.0
DOS Dash                          5.0
INSIGHT                           4.0
#diversityhack                    4.0
I Like Money, But I Hate Math     4.0
404 Hack Project Not Found        4.0
F.A.S.T                           4.0
GD Task Manager                   4.0
Gatekeeper/Key master             3.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,894 | INFO  | No winner found
2020-06-22 20:16:09,894 | INFO  | Removing Gatekeeper/Key master
2020-06-22 20:16:09,899 | INFO  | candidate
Glassdoor Lens                   15.0
KITT                             12.0
Glassdoor Video Testimonials     11.0
Coding in Style                   8.0
META                              7.0
Noble House von Teplitz           6.0
DOS Dash                          5.0
INSIGHT                           4.0
#diversityhack                    4.0
I Like Money, But I Hate Math     4.0
404 Hack Project Not Found        4.0
F.A.S.T                           4.0
GD Task Manager                   4.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,900 | INFO  | No winner found
2020-06-22 20:16:09,900 | INFO  | Removing GD Task Manager
2020-06-22 20:16:09,905 | INFO  | candidate
Glassdoor Lens                   15.0
KITT                             14.0
Glassdoor Video Testimonials     11.0
Coding in Style                   9.0
META                              7.0
Noble House von Teplitz           6.0
DOS Dash                          5.0
INSIGHT                           4.0
#diversityhack                    4.0
I Like Money, But I Hate Math     4.0
404 Hack Project Not Found        4.0
F.A.S.T                           4.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,906 | INFO  | No winner found
2020-06-22 20:16:09,906 | INFO  | Removing #diversityhack
2020-06-22 20:16:09,911 | INFO  | candidate
Glassdoor Lens                   15.0
KITT                             14.0
Glassdoor Video Testimonials     11.0
Coding in Style                   9.0
Noble House von Teplitz           7.0
META                              7.0
DOS Dash                          5.0
INSIGHT                           4.0
I Like Money, But I Hate Math     4.0
404 Hack Project Not Found        4.0
F.A.S.T                           4.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,912 | INFO  | No winner found
2020-06-22 20:16:09,912 | INFO  | Removing 404 Hack Project Not Found
2020-06-22 20:16:09,917 | INFO  | candidate
Glassdoor Lens                   15.0
KITT                             15.0
Glassdoor Video Testimonials     11.0
Coding in Style                   9.0
Noble House von Teplitz           7.0
META                              7.0
DOS Dash                          6.0
INSIGHT                           5.0
I Like Money, But I Hate Math     4.0
F.A.S.T                           4.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,918 | INFO  | No winner found
2020-06-22 20:16:09,918 | INFO  | Removing I Like Money, But I Hate Math
2020-06-22 20:16:09,923 | INFO  | candidate
Glassdoor Lens                  16.0
KITT                            15.0
Glassdoor Video Testimonials    11.0
Coding in Style                  9.0
Noble House von Teplitz          7.0
META                             7.0
DOS Dash                         6.0
INSIGHT                          5.0
F.A.S.T                          4.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,923 | INFO  | No winner found
2020-06-22 20:16:09,924 | INFO  | Removing F.A.S.T
